   CH4(S1) => CH4   
Arrhenius parameters A, B, E:    6.159e+20   -2.54   23.999
 3500.0   1.28e+08         1.28e+08      1.3931e+00            39.3
 3510.0   1.27e+08         1.27e+08      1.3918e+00            39.2
 3520.0   1.27e+08         1.27e+08      1.3905e+00            39.1
 3530.0   1.27e+08         1.27e+08      1.3892e+00            38.9
 3540.0   1.27e+08         1.27e+08      1.3879e+00            38.8
 3550.0   1.27e+08         1.27e+08      1.3866e+00            38.7
 3560.0   1.27e+08         1.27e+08      1.3854e+00            38.5
 3570.0   1.26e+08         1.26e+08      1.3841e+00            38.4
 3580.0   1.26e+08         1.26e+08      1.3829e+00            38.3
 3590.0   1.26e+08         1.26e+08      1.3816e+00            38.2
 3600.0   1.26e+08         1.26e+08      1.3804e+00            38.0
 3610.0   1.26e+08         1.26e+08      1.3791e+00            37.9
 3620.0   1.26e+08         1.26e+08      1.3779e+00            37.8
 3630.0   1.25e+08         1.25e+08      1.3767e+00            37.7
 3640.0   1.25e+08         1.25e+08      1.3755e+00            37.5
 3650.0   1.25e+08         1.25e+08      1.3743e+00            37.4
 3660.0   1.25e+08         1.25e+08      1.3731e+00            37.3
 3670.0   1.25e+08         1.25e+08      1.3719e+00            37.2
 3680.0   1.25e+08         1.25e+08      1.3707e+00            37.1
 3690.0   1.24e+08         1.24e+08      1.3696e+00            37.0
 3700.0   1.24e+08         1.24e+08      1.3684e+00            36.8
 3710.0   1.24e+08         1.24e+08      1.3672e+00            36.7
 3720.0   1.24e+08         1.24e+08      1.3661e+00            36.6
 3730.0   1.24e+08         1.24e+08      1.3649e+00            36.5
 3740.0   1.24e+08         1.24e+08      1.3638e+00            36.4
 3750.0   1.23e+08         1.23e+08      1.3627e+00            36.3
 3760.0   1.23e+08         1.23e+08      1.3616e+00            36.2
 3770.0   1.23e+08         1.23e+08      1.3604e+00            36.0
 3780.0   1.23e+08         1.23e+08      1.3593e+00            35.9
 3790.0   1.23e+08         1.23e+08      1.3582e+00            35.8
 3800.0   1.23e+08         1.23e+08      1.3571e+00            35.7
 3810.0   1.22e+08         1.22e+08      1.3561e+00            35.6
 3820.0   1.22e+08         1.22e+08      1.3550e+00            35.5
 3830.0   1.22e+08         1.22e+08      1.3539e+00            35.4
 3840.0   1.22e+08         1.22e+08      1.3528e+00            35.3
 3850.0   1.22e+08         1.22e+08      1.3518e+00            35.2
 3860.0   1.22e+08         1.22e+08      1.3507e+00            35.1
 3870.0   1.21e+08         1.21e+08      1.3497e+00            35.0
 3880.0   1.21e+08         1.21e+08      1.3486e+00            34.9
 3890.0   1.21e+08         1.21e+08      1.3476e+00            34.8
 3900.0   1.21e+08         1.21e+08      1.3466e+00            34.7
 3910.0   1.21e+08         1.21e+08      1.3455e+00            34.6
 3920.0   1.21e+08         1.21e+08      1.3445e+00            34.5
 3930.0   1.20e+08         1.20e+08      1.3435e+00            34.4
 3940.0   1.20e+08         1.20e+08      1.3425e+00            34.2
 3950.0   1.20e+08         1.20e+08      1.3415e+00            34.1
 3960.0   1.20e+08         1.20e+08      1.3405e+00            34.1
 3970.0   1.20e+08         1.20e+08      1.3395e+00            34.0
 3980.0   1.20e+08         1.20e+08      1.3385e+00            33.9
 3990.0   1.20e+08         1.20e+08      1.3376e+00            33.8
 4000.0   1.19e+08         1.19e+08      1.3366e+00            33.7
 4010.0   1.19e+08         1.19e+08      1.3356e+00            33.6
 4020.0   1.19e+08         1.19e+08      1.3347e+00            33.5
 4030.0   1.19e+08         1.19e+08      1.3337e+00            33.4
 4040.0   1.19e+08         1.19e+08      1.3327e+00            33.3
 4050.0   1.19e+08         1.19e+08      1.3318e+00            33.2
 4060.0   1.19e+08         1.19e+08      1.3309e+00            33.1
 4070.0   1.18e+08         1.18e+08      1.3299e+00            33.0
 4080.0   1.18e+08         1.18e+08      1.3290e+00            32.9
 4090.0   1.18e+08         1.18e+08      1.3281e+00            32.8
 4100.0   1.18e+08         1.18e+08      1.3272e+00            32.7
 4110.0   1.18e+08         1.18e+08      1.3262e+00            32.6
 4120.0   1.18e+08         1.18e+08      1.3253e+00            32.5
 4130.0   1.18e+08         1.18e+08      1.3244e+00            32.4
 4140.0   1.17e+08         1.17e+08      1.3235e+00            32.4
 4150.0   1.17e+08         1.17e+08      1.3226e+00            32.3
 4160.0   1.17e+08         1.17e+08      1.3217e+00            32.2
 4170.0   1.17e+08         1.17e+08      1.3209e+00            32.1
 4180.0   1.17e+08         1.17e+08      1.3200e+00            32.0
 4190.0   1.17e+08         1.17e+08      1.3191e+00            31.9
 4200.0   1.17e+08         1.17e+08      1.3182e+00            31.8
 4210.0   1.16e+08         1.16e+08      1.3174e+00            31.7
 4220.0   1.16e+08         1.16e+08      1.3165e+00            31.7
 4230.0   1.16e+08         1.16e+08      1.3157e+00            31.6
 4240.0   1.16e+08         1.16e+08      1.3148e+00            31.5
 4250.0   1.16e+08         1.16e+08      1.3140e+00            31.4
 4260.0   1.16e+08         1.16e+08      1.3131e+00            31.3
 4270.0   1.16e+08         1.16e+08      1.3123e+00            31.2
 4280.0   1.15e+08         1.15e+08      1.3115e+00            31.1
 4290.0   1.15e+08         1.15e+08      1.3106e+00            31.1
 4300.0   1.15e+08         1.15e+08      1.3098e+00            31.0
 4310.0   1.15e+08         1.15e+08      1.3090e+00            30.9
 4320.0   1.15e+08         1.15e+08      1.3082e+00            30.8
 4330.0   1.15e+08         1.15e+08      1.3074e+00            30.7
 4340.0   1.15e+08         1.15e+08      1.3065e+00            30.7
 4350.0   1.15e+08         1.15e+08      1.3057e+00            30.6
 4360.0   1.14e+08         1.14e+08      1.3049e+00            30.5
 4370.0   1.14e+08         1.14e+08      1.3041e+00            30.4
 4380.0   1.14e+08         1.14e+08      1.3034e+00            30.3
 4390.0   1.14e+08         1.14e+08      1.3026e+00            30.3
 4400.0   1.14e+08         1.14e+08      1.3018e+00            30.2
 4410.0   1.14e+08         1.14e+08      1.3010e+00            30.1
 4420.0   1.14e+08         1.14e+08      1.3002e+00            30.0
 4430.0   1.13e+08         1.13e+08      1.2995e+00            29.9
 4440.0   1.13e+08         1.13e+08      1.2987e+00            29.9
 4450.0   1.13e+08         1.13e+08      1.2979e+00            29.8
 4460.0   1.13e+08         1.13e+08      1.2972e+00            29.7
 4470.0   1.13e+08         1.13e+08      1.2964e+00            29.6
 4480.0   1.13e+08         1.13e+08      1.2957e+00            29.6
 4490.0   1.13e+08         1.13e+08      1.2949e+00            29.5
 4500.0   1.13e+08         1.13e+08      1.2942e+00            29.4
 4510.0   1.12e+08         1.12e+08      1.2934e+00            29.3
 4520.0   1.12e+08         1.12e+08      1.2927e+00            29.3
 4530.0   1.12e+08         1.12e+08      1.2920e+00            29.2
 4540.0   1.12e+08         1.12e+08      1.2912e+00            29.1
 4550.0   1.12e+08         1.12e+08      1.2905e+00            29.1
 4560.0   1.12e+08         1.12e+08      1.2898e+00            29.0
 4570.0   1.12e+08         1.12e+08      1.2891e+00            28.9
 4580.0   1.12e+08         1.12e+08      1.2884e+00            28.8
 4590.0   1.11e+08         1.11e+08      1.2877e+00            28.8
 4600.0   1.11e+08         1.11e+08      1.2869e+00            28.7
 4610.0   1.11e+08         1.11e+08      1.2862e+00            28.6
 4620.0   1.11e+08         1.11e+08      1.2855e+00            28.6
 4630.0   1.11e+08         1.11e+08      1.2848e+00            28.5
 4640.0   1.11e+08         1.11e+08      1.2842e+00            28.4
 4650.0   1.11e+08         1.11e+08      1.2835e+00            28.3
 4660.0   1.11e+08         1.11e+08      1.2828e+00            28.3
 4670.0   1.11e+08         1.11e+08      1.2821e+00            28.2
 4680.0   1.10e+08         1.10e+08      1.2814e+00            28.1
 4690.0   1.10e+08         1.10e+08      1.2807e+00            28.1
 4700.0   1.10e+08         1.10e+08      1.2801e+00            28.0
 4710.0   1.10e+08         1.10e+08      1.2794e+00            27.9
 4720.0   1.10e+08         1.10e+08      1.2787e+00            27.9
 4730.0   1.10e+08         1.10e+08      1.2781e+00            27.8
 4740.0   1.10e+08         1.10e+08      1.2774e+00            27.7
 4750.0   1.10e+08         1.10e+08      1.2767e+00            27.7
 4760.0   1.09e+08         1.09e+08      1.2761e+00            27.6
 4770.0   1.09e+08         1.09e+08      1.2754e+00            27.5
 4780.0   1.09e+08         1.09e+08      1.2748e+00            27.5
 4790.0   1.09e+08         1.09e+08      1.2741e+00            27.4
 4800.0   1.09e+08         1.09e+08      1.2735e+00            27.3
 4810.0   1.09e+08         1.09e+08      1.2728e+00            27.3
 4820.0   1.09e+08         1.09e+08      1.2722e+00            27.2
 4830.0   1.09e+08         1.09e+08      1.2716e+00            27.2
 4840.0   1.09e+08         1.09e+08      1.2709e+00            27.1
 4850.0   1.08e+08         1.08e+08      1.2703e+00            27.0
 4860.0   1.08e+08         1.08e+08      1.2697e+00            27.0
 4870.0   1.08e+08         1.08e+08      1.2691e+00            26.9
 4880.0   1.08e+08         1.08e+08      1.2685e+00            26.8
 4890.0   1.08e+08         1.08e+08      1.2678e+00            26.8
 4900.0   1.08e+08         1.08e+08      1.2672e+00            26.7
 4910.0   1.08e+08         1.08e+08      1.2666e+00            26.7
 4920.0   1.08e+08         1.08e+08      1.2660e+00            26.6
 4930.0   1.08e+08         1.08e+08      1.2654e+00            26.5
 4940.0   1.07e+08         1.07e+08      1.2648e+00            26.5
 4950.0   1.07e+08         1.07e+08      1.2642e+00            26.4
 4960.0   1.07e+08         1.07e+08      1.2636e+00            26.4
 4970.0   1.07e+08         1.07e+08      1.2630e+00            26.3
 4980.0   1.07e+08         1.07e+08      1.2624e+00            26.2
 4990.0   1.07e+08         1.07e+08      1.2618e+00            26.2
 5000.0   1.07e+08         1.07e+08      1.2612e+00            26.1

   CH4(S1) => CH4   
Arrhenius parameters A, B, E:    6.159e+20   -2.54   23.999
  T/K     k_calc(s-1)      k_fit(s-1)       f_unc       uncertainty(%)
  600.0   4.53e+11         4.54e+11          6.9177           591.8
  610.0   4.70e+11         4.71e+11          6.7018           570.2
  620.0   4.87e+11         4.87e+11          6.4993           549.9
  630.0   5.04e+11         5.04e+11          6.3091           530.9
  640.0   5.20e+11         5.20e+11          6.1301           513.0
  650.0   5.36e+11         5.36e+11          5.9614           496.1
  660.0   5.51e+11         5.52e+11          5.8023           480.2
  670.0   5.66e+11         5.67e+11          5.6520           465.2
  680.0   5.81e+11         5.82e+11          5.5099           451.0
  690.0   5.95e+11         5.96e+11          5.3753           437.5
  700.0   6.09e+11         6.10e+11          5.2477           424.8
  710.0   6.23e+11         6.24e+11          5.1266           412.7
  720.0   6.36e+11         6.37e+11          5.0115           401.2
  730.0   6.49e+11         6.50e+11          4.9021           390.2
  740.0   6.62e+11         6.62e+11          4.7979           379.8
  750.0   6.74e+11         6.74e+11          4.6986           369.9
  760.0   6.85e+11         6.86e+11          4.6039           360.4
  770.0   6.97e+11         6.97e+11          4.5135           351.4
  780.0   7.07e+11         7.08e+11          4.4272           342.7
  790.0   7.18e+11         7.18e+11          4.3446           334.5
  800.0   7.28e+11         7.28e+11          4.2655           326.6
  810.0   7.37e+11         7.38e+11          4.1898           319.0
  820.0   7.46e+11         7.47e+11          4.1172           311.7
  830.0   7.55e+11         7.56e+11          4.0476           304.8
  840.0   7.64e+11         7.64e+11          3.9808           298.1
  850.0   7.72e+11         7.72e+11          3.9167           291.7
  860.0   7.79e+11         7.80e+11          3.8550           285.5
  870.0   7.87e+11         7.87e+11          3.7956           279.6
  880.0   7.94e+11         7.94e+11          3.7385           273.9
  890.0   8.00e+11         8.00e+11          3.6836           268.4
  900.0   8.06e+11         8.06e+11          3.6306           263.1
  910.0   8.12e+11         8.12e+11          3.5795           257.9
  920.0   8.18e+11         8.18e+11          3.5302           253.0
  930.0   8.23e+11         8.23e+11          3.4827           248.3
  940.0   8.28e+11         8.28e+11          3.4367           243.7
  950.0   8.33e+11         8.32e+11          3.3924           239.2
  960.0   8.37e+11         8.37e+11          3.3495           234.9
  970.0   8.41e+11         8.41e+11          3.3080           230.8
  980.0   8.45e+11         8.44e+11          3.2679           226.8
  990.0   8.48e+11         8.48e+11          3.2290           222.9
 1000.0   8.51e+11         8.51e+11          3.1914           219.1
 1010.0   8.54e+11         8.54e+11          3.1549           215.5
 1020.0   8.57e+11         8.56e+11          3.1196           212.0
 1030.0   8.59e+11         8.59e+11          3.0853           208.5
 1040.0   8.61e+11         8.61e+11          3.0521           205.2
 1050.0   8.63e+11         8.63e+11          3.0198           202.0
 1060.0   8.65e+11         8.64e+11          2.9885           198.8
 1070.0   8.66e+11         8.66e+11          2.9581           195.8
 1080.0   8.67e+11         8.67e+11          2.9285           192.9
 1090.0   8.68e+11         8.68e+11          2.8998           190.0
 1100.0   8.69e+11         8.69e+11          2.8718           187.2
 1110.0   8.70e+11         8.69e+11          2.8447           184.5
 1120.0   8.70e+11         8.70e+11          2.8183           181.8
 1130.0   8.71e+11         8.70e+11          2.7925           179.3
 1140.0   8.71e+11         8.70e+11          2.7675           176.7
 1150.0   8.71e+11         8.70e+11          2.7431           174.3
 1160.0   8.70e+11         8.70e+11          2.7193           171.9
 1170.0   8.70e+11         8.69e+11          2.6962           169.6
 1180.0   8.69e+11         8.69e+11          2.6736           167.4
 1190.0   8.69e+11         8.68e+11          2.6516           165.2
 1200.0   8.68e+11         8.67e+11          2.6302           163.0
 1210.0   8.67e+11         8.66e+11          2.6092           160.9
 1220.0   8.66e+11         8.65e+11          2.5888           158.9
 1230.0   8.64e+11         8.64e+11          2.5688           156.9
 1240.0   8.63e+11         8.62e+11          2.5494           154.9
 1250.0   8.61e+11         8.61e+11          2.5304           153.0
 1260.0   8.60e+11         8.59e+11          2.5118           151.2
 1270.0   8.58e+11         8.57e+11          2.4936           149.4
 1280.0   8.56e+11         8.56e+11          2.4759           147.6
 1290.0   8.54e+11         8.54e+11          2.4586           145.9
 1300.0   8.52e+11         8.52e+11          2.4416           144.2
 1310.0   8.50e+11         8.49e+11          2.4250           142.5
 1320.0   8.48e+11         8.47e+11          2.4088           140.9
 1330.0   8.46e+11         8.45e+11          2.3929           139.3
 1340.0   8.43e+11         8.43e+11          2.3774           137.7
 1350.0   8.41e+11         8.40e+11          2.3622           136.2
 1360.0   8.38e+11         8.38e+11          2.3473           134.7
 1370.0   8.36e+11         8.35e+11          2.3327           133.3
 1380.0   8.33e+11         8.32e+11          2.3185           131.8
 1390.0   8.31e+11         8.30e+11          2.3045           130.4
 1400.0   8.28e+11         8.27e+11          2.2908           129.1
 1410.0   8.25e+11         8.24e+11          2.2774           127.7
 1420.0   8.22e+11         8.21e+11          2.2642           126.4
 1430.0   8.19e+11         8.18e+11          2.2513           125.1
 1440.0   8.16e+11         8.15e+11          2.2386           123.9
 1450.0   8.13e+11         8.12e+11          2.2262           122.6
 1460.0   8.10e+11         8.09e+11          2.2141           121.4
 1470.0   8.07e+11         8.06e+11          2.2021           120.2
 1480.0   8.04e+11         8.03e+11          2.1904           119.0
 1490.0   8.00e+11         8.00e+11          2.1789           117.9
 1500.0   7.97e+11         7.97e+11          2.1676           116.8
 1510.0   7.94e+11         7.93e+11          2.1566           115.7
 1520.0   7.91e+11         7.90e+11          2.1457           114.6
 1530.0   7.87e+11         7.87e+11          2.1350           113.5
 1540.0   7.84e+11         7.83e+11          2.1245           112.5
 1550.0   7.81e+11         7.80e+11          2.1142           111.4
 1560.0   7.77e+11         7.77e+11          2.1041           110.4
 1570.0   7.74e+11         7.73e+11          2.0941           109.4
 1580.0   7.70e+11         7.70e+11          2.0844           108.4
 1590.0   7.67e+11         7.66e+11          2.0748           107.5
 1600.0   7.63e+11         7.63e+11          2.0653           106.5
 1610.0   7.60e+11         7.59e+11          2.0560           105.6
 1620.0   7.56e+11         7.56e+11          2.0469           104.7
 1630.0   7.53e+11         7.52e+11          2.0379           103.8
 1640.0   7.49e+11         7.49e+11          2.0291           102.9
 1650.0   7.46e+11         7.45e+11          2.0204           102.0
 1660.0   7.42e+11         7.42e+11          2.0119           101.2
 1670.0   7.38e+11         7.38e+11          2.0035           100.3
 1680.0   7.35e+11         7.34e+11          1.9952            99.5
 1690.0   7.31e+11         7.31e+11          1.9871            98.7
 1700.0   7.28e+11         7.27e+11          1.9791            97.9
 1710.0   7.24e+11         7.24e+11          1.9712            97.1
 1720.0   7.21e+11         7.20e+11          1.9634            96.3
 1730.0   7.17e+11         7.17e+11          1.9558            95.6
 1740.0   7.13e+11         7.13e+11          1.9482            94.8
 1750.0   7.10e+11         7.09e+11          1.9408            94.1
 1760.0   7.06e+11         7.06e+11          1.9335            93.4
 1770.0   7.02e+11         7.02e+11          1.9263            92.6
 1780.0   6.99e+11         6.99e+11          1.9193            91.9
 1790.0   6.95e+11         6.95e+11          1.9123            91.2
 1800.0   6.92e+11         6.91e+11          1.9054            90.5
 1810.0   6.88e+11         6.88e+11          1.8986            89.9
 1820.0   6.85e+11         6.84e+11          1.8920            89.2
 1830.0   6.81e+11         6.81e+11          1.8854            88.5
 1840.0   6.77e+11         6.77e+11          1.8789            87.9
 1850.0   6.74e+11         6.74e+11          1.8725            87.2
 1860.0   6.70e+11         6.70e+11          1.8662            86.6
 1870.0   6.67e+11         6.67e+11          1.8600            86.0
 1880.0   6.63e+11         6.63e+11          1.8538            85.4
 1890.0   6.60e+11         6.59e+11          1.8478            84.8
 1900.0   6.56e+11         6.56e+11          1.8418            84.2
 1910.0   6.53e+11         6.52e+11          1.8360            83.6
 1920.0   6.49e+11         6.49e+11          1.8302            83.0
 1930.0   6.46e+11         6.45e+11          1.8244            82.4
 1940.0   6.42e+11         6.42e+11          1.8188            81.9
 1950.0   6.39e+11         6.39e+11          1.8132            81.3
 1960.0   6.35e+11         6.35e+11          1.8077            80.8
 1970.0   6.32e+11         6.32e+11          1.8023            80.2
 1980.0   6.28e+11         6.28e+11          1.7969            79.7
 1990.0   6.25e+11         6.25e+11          1.7917            79.2
 2000.0   6.21e+11         6.21e+11          1.7864            78.6
 2010.0   6.18e+11         6.18e+11          1.7813            78.1
 2020.0   6.15e+11         6.15e+11          1.7762            77.6
 2030.0   6.11e+11         6.11e+11          1.7712            77.1
 2040.0   6.08e+11         6.08e+11          1.7662            76.6
 2050.0   6.05e+11         6.05e+11          1.7613            76.1
 2060.0   6.01e+11         6.01e+11          1.7565            75.7
 2070.0   5.98e+11         5.98e+11          1.7517            75.2
 2080.0   5.95e+11         5.95e+11          1.7470            74.7
 2090.0   5.91e+11         5.91e+11          1.7424            74.2
 2100.0   5.88e+11         5.88e+11          1.7378            73.8
 2110.0   5.85e+11         5.85e+11          1.7332            73.3
 2120.0   5.82e+11         5.82e+11          1.7287            72.9
 2130.0   5.78e+11         5.78e+11          1.7243            72.4
 2140.0   5.75e+11         5.75e+11          1.7199            72.0
 2150.0   5.72e+11         5.72e+11          1.7156            71.6
 2160.0   5.69e+11         5.69e+11          1.7113            71.1
 2170.0   5.66e+11         5.66e+11          1.7071            70.7
 2180.0   5.63e+11         5.63e+11          1.7029            70.3
 2190.0   5.59e+11         5.60e+11          1.6987            69.9
 2200.0   5.56e+11         5.56e+11          1.6947            69.5
 2210.0   5.53e+11         5.53e+11          1.6906            69.1
 2220.0   5.50e+11         5.50e+11          1.6866            68.7
 2230.0   5.47e+11         5.47e+11          1.6827            68.3
 2240.0   5.44e+11         5.44e+11          1.6788            67.9
 2250.0   5.41e+11         5.41e+11          1.6749            67.5
 2260.0   5.38e+11         5.38e+11          1.6711            67.1
 2270.0   5.35e+11         5.35e+11          1.6673            66.7
 2280.0   5.32e+11         5.32e+11          1.6636            66.4
 2290.0   5.29e+11         5.29e+11          1.6599            66.0
 2300.0   5.26e+11         5.26e+11          1.6562            65.6
 2310.0   5.23e+11         5.23e+11          1.6526            65.3
 2320.0   5.20e+11         5.20e+11          1.6490            64.9
 2330.0   5.17e+11         5.18e+11          1.6455            64.6
 2340.0   5.15e+11         5.15e+11          1.6420            64.2
 2350.0   5.12e+11         5.12e+11          1.6385            63.9
 2360.0   5.09e+11         5.09e+11          1.6351            63.5
 2370.0   5.06e+11         5.06e+11          1.6317            63.2
 2380.0   5.03e+11         5.03e+11          1.6284            62.8
 2390.0   5.00e+11         5.01e+11          1.6251            62.5
 2400.0   4.98e+11         4.98e+11          1.6218            62.2
 2410.0   4.95e+11         4.95e+11          1.6185            61.9
 2420.0   4.92e+11         4.92e+11          1.6153            61.5
 2430.0   4.89e+11         4.90e+11          1.6121            61.2
 2440.0   4.87e+11         4.87e+11          1.6090            60.9
 2450.0   4.84e+11         4.84e+11          1.6059            60.6
 2460.0   4.81e+11         4.82e+11          1.6028            60.3
 2470.0   4.79e+11         4.79e+11          1.5997            60.0
 2480.0   4.76e+11         4.76e+11          1.5967            59.7
 2490.0   4.73e+11         4.74e+11          1.5937            59.4
 2500.0   4.71e+11         4.71e+11          1.5907            59.1
 2510.0   4.68e+11         4.68e+11          1.5878            58.8
 2520.0   4.66e+11         4.66e+11          1.5849            58.5
 2530.0   4.63e+11         4.63e+11          1.5820            58.2
 2540.0   4.60e+11         4.61e+11          1.5791            57.9
 2550.0   4.58e+11         4.58e+11          1.5763            57.6
 2560.0   4.55e+11         4.56e+11          1.5735            57.3
 2570.0   4.53e+11         4.53e+11          1.5707            57.1
 2580.0   4.50e+11         4.51e+11          1.5680            56.8
 2590.0   4.48e+11         4.48e+11          1.5653            56.5
 2600.0   4.46e+11         4.46e+11          1.5626            56.3
 2610.0   4.43e+11         4.43e+11          1.5599            56.0
 2620.0   4.41e+11         4.41e+11          1.5572            55.7
 2630.0   4.38e+11         4.39e+11          1.5546            55.5
 2640.0   4.36e+11         4.36e+11          1.5520            55.2
 2650.0   4.33e+11         4.34e+11          1.5495            54.9
 2660.0   4.31e+11         4.31e+11          1.5469            54.7
 2670.0   4.29e+11         4.29e+11          1.5444            54.4
 2680.0   4.26e+11         4.27e+11          1.5419            54.2
 2690.0   4.24e+11         4.24e+11          1.5394            53.9
 2700.0   4.22e+11         4.22e+11          1.5369            53.7
 2710.0   4.20e+11         4.20e+11          1.5345            53.5
 2720.0   4.17e+11         4.18e+11          1.5321            53.2
 2730.0   4.15e+11         4.15e+11          1.5297            53.0
 2740.0   4.13e+11         4.13e+11          1.5273            52.7
 2750.0   4.11e+11         4.11e+11          1.5250            52.5
 2760.0   4.08e+11         4.09e+11          1.5227            52.3
 2770.0   4.06e+11         4.06e+11          1.5203            52.0
 2780.0   4.04e+11         4.04e+11          1.5181            51.8
 2790.0   4.02e+11         4.02e+11          1.5158            51.6
 2800.0   4.00e+11         4.00e+11          1.5135            51.4
 2810.0   3.97e+11         3.98e+11          1.5113            51.1
 2820.0   3.95e+11         3.96e+11          1.5091            50.9
 2830.0   3.93e+11         3.94e+11          1.5069            50.7
 2840.0   3.91e+11         3.91e+11          1.5047            50.5
 2850.0   3.89e+11         3.89e+11          1.5026            50.3
 2860.0   3.87e+11         3.87e+11          1.5004            50.0
 2870.0   3.85e+11         3.85e+11          1.4983            49.8
 2880.0   3.83e+11         3.83e+11          1.4962            49.6
 2890.0   3.81e+11         3.81e+11          1.4941            49.4
 2900.0   3.79e+11         3.79e+11          1.4921            49.2
 2910.0   3.77e+11         3.77e+11          1.4900            49.0
 2920.0   3.75e+11         3.75e+11          1.4880            48.8
 2930.0   3.73e+11         3.73e+11          1.4860            48.6
 2940.0   3.71e+11         3.71e+11          1.4840            48.4
 2950.0   3.69e+11         3.69e+11          1.4820            48.2
 2960.0   3.67e+11         3.67e+11          1.4800            48.0
 2970.0   3.65e+11         3.65e+11          1.4781            47.8
 2980.0   3.63e+11         3.63e+11          1.4761            47.6
 2990.0   3.61e+11         3.62e+11          1.4742            47.4
 3000.0   3.59e+11         3.60e+11          1.4723            47.2
 3010.0   3.57e+11         3.58e+11          1.4704            47.0
 3020.0   3.56e+11         3.56e+11          1.4685            46.9
 3030.0   3.54e+11         3.54e+11          1.4667            46.7
 3040.0   3.52e+11         3.52e+11          1.4648            46.5
 3050.0   3.50e+11         3.50e+11          1.4630            46.3
 3060.0   3.48e+11         3.49e+11          1.4612            46.1
 3070.0   3.46e+11         3.47e+11          1.4594            45.9
 3080.0   3.45e+11         3.45e+11          1.4576            45.8
 3090.0   3.43e+11         3.43e+11          1.4558            45.6
 3100.0   3.41e+11         3.41e+11          1.4540            45.4
 3110.0   3.39e+11         3.40e+11          1.4523            45.2
 3120.0   3.38e+11         3.38e+11          1.4505            45.1
 3130.0   3.36e+11         3.36e+11          1.4488            44.9
 3140.0   3.34e+11         3.34e+11          1.4471            44.7
 3150.0   3.32e+11         3.33e+11          1.4454            44.5
 3160.0   3.31e+11         3.31e+11          1.4437            44.4
 3170.0   3.29e+11         3.29e+11          1.4421            44.2
 3180.0   3.27e+11         3.28e+11          1.4404            44.0
 3190.0   3.26e+11         3.26e+11          1.4388            43.9
 3200.0   3.24e+11         3.24e+11          1.4371            43.7
 3210.0   3.22e+11         3.23e+11          1.4355            43.5
 3220.0   3.21e+11         3.21e+11          1.4339            43.4
 3230.0   3.19e+11         3.19e+11          1.4323            43.2
 3240.0   3.17e+11         3.18e+11          1.4307            43.1
 3250.0   3.16e+11         3.16e+11          1.4291            42.9
 3260.0   3.14e+11         3.15e+11          1.4276            42.8
 3270.0   3.13e+11         3.13e+11          1.4260            42.6
 3280.0   3.11e+11         3.11e+11          1.4245            42.4
 3290.0   3.10e+11         3.10e+11          1.4229            42.3
 3300.0   3.08e+11         3.08e+11          1.4214            42.1
 3310.0   3.06e+11         3.07e+11          1.4199            42.0
 3320.0   3.05e+11         3.05e+11          1.4184            41.8
 3330.0   3.03e+11         3.04e+11          1.4169            41.7
 3340.0   3.02e+11         3.02e+11          1.4154            41.5
 3350.0   3.00e+11         3.01e+11          1.4140            41.4
 3360.0   2.99e+11         2.99e+11          1.4125            41.3
 3370.0   2.97e+11         2.98e+11          1.4111            41.1
 3380.0   2.96e+11         2.96e+11          1.4096            41.0
 3390.0   2.94e+11         2.95e+11          1.4082            40.8
 3400.0   2.93e+11         2.93e+11          1.4068            40.7
 3410.0   2.92e+11         2.92e+11          1.4054            40.5
 3420.0   2.90e+11         2.90e+11          1.4040            40.4
 3430.0   2.89e+11         2.89e+11          1.4026            40.3
 3440.0   2.87e+11         2.87e+11          1.4012            40.1
 3450.0   2.86e+11         2.86e+11          1.3998            40.0
 3460.0   2.84e+11         2.85e+11          1.3985            39.8
 3470.0   2.83e+11         2.83e+11          1.3971            39.7
 3480.0   2.82e+11         2.82e+11          1.3958            39.6
 3490.0   2.80e+11         2.80e+11          1.3945            39.4
 3500.0   2.79e+11         2.79e+11          1.3931            39.3
 3510.0   2.78e+11         2.78e+11          1.3918            39.2
 3520.0   2.76e+11         2.76e+11          1.3905            39.1
 3530.0   2.75e+11         2.75e+11          1.3892            38.9
 3540.0   2.74e+11         2.74e+11          1.3879            38.8
 3550.0   2.72e+11         2.72e+11          1.3866            38.7
 3560.0   2.71e+11         2.71e+11          1.3854            38.5
 3570.0   2.70e+11         2.70e+11          1.3841            38.4
 3580.0   2.68e+11         2.68e+11          1.3829            38.3
 3590.0   2.67e+11         2.67e+11          1.3816            38.2
 3600.0   2.66e+11         2.66e+11          1.3804            38.0
 3610.0   2.64e+11         2.65e+11          1.3791            37.9
 3620.0   2.63e+11         2.63e+11          1.3779            37.8
 3630.0   2.62e+11         2.62e+11          1.3767            37.7
 3640.0   2.61e+11         2.61e+11          1.3755            37.5
 3650.0   2.59e+11         2.60e+11          1.3743            37.4
 3660.0   2.58e+11         2.58e+11          1.3731            37.3
 3670.0   2.57e+11         2.57e+11          1.3719            37.2
 3680.0   2.56e+11         2.56e+11          1.3707            37.1
 3690.0   2.55e+11         2.55e+11          1.3696            37.0
 3700.0   2.53e+11         2.53e+11          1.3684            36.8
 3710.0   2.52e+11         2.52e+11          1.3672            36.7
